======================================================================
Attack Demo - Adversarial Attacks on GNN Unlearning
======================================================================

Parsing arguments...
2026-02-19 19:51:11.764: Layer: convs.1.lin.weight | Size: torch.Size([7, 64]) | Requires Grad: True
2026-02-19 19:51:11.764: Model is in training mode: True
2026-02-19 19:51:11.764: Model is on device: cuda:0
2026-02-19 19:51:11.764: AttackPipeline initialized successfully.
[AttackManager] Registered strategy: random
[AttackManager] Registered strategy: degree
[AttackManager] Registered strategy: pagerank
[AttackManager] Registered strategy: tracin
[AttackManager] Registered strategy: im
[AttackManager] Registered strategy: hybrid

Dataset: cora
Model: GCN
Unlearning Method: GNNDelete
Number of nodes: 2708
Nodes to unlearn (k): 135 (5.0%)

======================================================================
Running Strategy Comparison
======================================================================

[AttackManager] Comparing 6 strategies: ['random', 'degree', 'pagerank', 'tracin', 'im', 'hybrid']
[AttackManager] Each strategy will select 135 nodes


[AttackManager] Running attack with strategy: random
[AttackManager] Selecting 135 nodes for unlearning
2026-02-19 19:51:11.765: Running attack with strategy: RandomStrategy
2026-02-19 19:51:11.765: Selecting 135 nodes for unlearning
2026-02-19 19:51:11.768: Strategy selected nodes: [1600, 2035, 585, 1475, 2511, 801, 2234, 2258, 389, 869]... (showing first 10)
2026-02-19 19:51:11.768: Selection took 0.00s
2026-02-19 19:51:11.770: Injected 135 nodes to unlearn at ./data/unlearning_task/transductive/imbalanced/unlearning_nodes_0.05_cora_0.txt
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]BaseTraining:   1%|          | 1/100 [00:00<00:50,  1.97epoch/s]2026-02-19 19:51:12.415: Epoch: 010 | F1 Score: 0.8339 | Loss: 0.9343
2026-02-19 19:51:12.455: Epoch: 020 | F1 Score: 0.8727 | Loss: 0.4100
BaseTraining:  24%|¨€¨€¨…       | 24/100 [00:00<00:01, 51.87epoch/s]2026-02-19 19:51:12.500: Epoch: 030 | F1 Score: 0.8856 | Loss: 0.2710
2026-02-19 19:51:12.556: Epoch: 040 | F1 Score: 0.8911 | Loss: 0.2113
BaseTraining:  43%|¨€¨€¨€¨€¨†     | 43/100 [00:00<00:00, 84.74epoch/s]2026-02-19 19:51:12.614: Epoch: 050 | F1 Score: 0.8893 | Loss: 0.1852
2026-02-19 19:51:12.685: Epoch: 060 | F1 Score: 0.8838 | Loss: 0.1544
BaseTraining:  60%|¨€¨€¨€¨€¨€¨€    | 60/100 [00:00<00:00, 102.23epoch/s]2026-02-19 19:51:12.751: Epoch: 070 | F1 Score: 0.8875 | Loss: 0.1449
BaseTraining:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 76/100 [00:00<00:00, 116.25epoch/s]2026-02-19 19:51:12.814: Epoch: 080 | F1 Score: 0.8893 | Loss: 0.1256
2026-02-19 19:51:12.857: Epoch: 090 | F1 Score: 0.8819 | Loss: 0.1171
BaseTraining:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 98/100 [00:01<00:00, 143.30epoch/s]2026-02-19 19:51:12.910: Epoch: 100 | F1 Score: 0.8838 | Loss: 0.1108
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:01<00:00, 95.28epoch/s]2026-02-19 19:51:12.910: Average training time per epoch: 0.0094s

parameters_to_optimize ['deletion1.deletion_weight', 'deletion2.deletion_weight']
Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    0 | train_loss: 16.1338 | loss_r: 17.5987 | loss_l: 14.6690 | train_time: 0.0012
2026-02-19 19:51:13.186: time:0.0005882692337036133
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    1 | train_loss: 15.8775 | loss_r: 17.4171 | loss_l: 14.3380 | train_time: 0.0015
2026-02-19 19:51:13.200: time:0.0007282185554504394
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    2 | train_loss: 15.6552 | loss_r: 17.3086 | loss_l: 14.0018 | train_time: 0.0017
2026-02-19 19:51:13.213: time:0.0008382201194763184
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    3 | train_loss: 15.2464 | loss_r: 17.0204 | loss_l: 13.4723 | train_time: 0.0019
2026-02-19 19:51:13.225: time:0.0009482502937316895
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    4 | train_loss: 14.7944 | loss_r: 16.7746 | loss_l: 12.8143 | train_time: 0.0021
2026-02-19 19:51:13.236: time:0.0010584139823913575
Unlerning:  10%|¨€         | 5/50 [00:00<00:00, 45.53it/s]                                                         Unlerning:  10%|¨€         | 5/50 [00:00<00:00, 45.53it/s]Epoch:    5 | train_loss: 14.5071 | loss_r: 16.8659 | loss_l: 12.1484 | train_time: 0.0024
2026-02-19 19:51:13.249: time:0.001188488006591797
                                                         Unlerning:  10%|¨€         | 5/50 [00:00<00:00, 45.53it/s]Epoch:    6 | train_loss: 14.4177 | loss_r: 17.3128 | loss_l: 11.5226 | train_time: 0.0027
2026-02-19 19:51:13.264: time:0.0013382816314697265
                                                         Unlerning:  10%|¨€         | 5/50 [00:00<00:00, 45.53it/s]Epoch:    7 | train_loss: 14.3071 | loss_r: 17.7322 | loss_l: 10.8819 | train_time: 0.0031
2026-02-19 19:51:13.285: time:0.0015282630920410156
                                                         Unlerning:  10%|¨€         | 5/50 [00:00<00:00, 45.53it/s]Epoch:    8 | train_loss: 14.0827 | loss_r: 17.8971 | loss_l: 10.2682 | train_time: 0.0033
2026-02-19 19:51:13.299: time:0.0016683578491210938
                                                         Unlerning:  10%|¨€         | 5/50 [00:00<00:00, 45.53it/s]Epoch:    9 | train_loss: 13.8374 | loss_r: 17.9194 | loss_l: 9.7553 | train_time: 0.0036
2026-02-19 19:51:13.314: time:0.0018083500862121583
                                                         Unlerning:  10%|¨€         | 5/50 [00:00<00:00, 45.53it/s]                                                         Unlerning:  10%|¨€         | 5/50 [00:00<00:00, 45.53it/s]Unlerning:  20%|¨€¨€        | 10/50 [00:00<00:00, 46.21it/s]                                                          Unlerning:  20%|¨€¨€        | 10/50 [00:00<00:00, 46.21it/s]epoch:    9 | train_loss: 13.8374 | loss_r: 17.9194 | loss_l: 9.7553 | train_time: 0.0036
val_loss: 0.9787 | val_dt_acc: 0.6661 | val_dt_f1: 0.6661 | epoch:    9
Save best checkpoint at epoch 0009. Valid loss = 0.9787
Epoch:   10 | train_loss: 13.6801 | loss_r: 17.9495 | loss_l: 9.4108 | train_time: 0.0039
2026-02-19 19:51:13.356: time:0.0019437670707702637
                                                          Unlerning:  20%|¨€¨€        | 10/50 [00:00<00:00, 46.21it/s]Epoch:   11 | train_loss: 13.6789 | loss_r: 18.0838 | loss_l: 9.2741 | train_time: 0.0041
2026-02-19 19:51:13.367: time:0.00204362154006958
                                                          Unlerning:  20%|¨€¨€        | 10/50 [00:00<00:00, 46.21it/s]Epoch:   12 | train_loss: 13.7822 | loss_r: 18.2826 | loss_l: 9.2817 | train_time: 0.0043
2026-02-19 19:51:13.377: time:0.002133607864379883
                                                          Unlerning:  20%|¨€¨€        | 10/50 [00:00<00:00, 46.21it/s]Epoch:   13 | train_loss: 13.8093 | loss_r: 18.3901 | loss_l: 9.2286 | train_time: 0.0045
2026-02-19 19:51:13.387: time:0.002233774662017822
                                                          Unlerning:  20%|¨€¨€        | 10/50 [00:00<00:00, 46.21it/s]Epoch:   14 | train_loss: 13.6457 | loss_r: 18.3205 | loss_l: 8.9708 | train_time: 0.0047
2026-02-19 19:51:13.397: time:0.0023337507247924803
                                                          Unlerning:  20%|¨€¨€        | 10/50 [00:00<00:00, 46.21it/s]Epoch:   15 | train_loss: 13.3762 | loss_r: 18.1962 | loss_l: 8.5562 | train_time: 0.0049
2026-02-19 19:51:13.408: time:0.0024437665939331054
                                                          Unlerning:  20%|¨€¨€        | 10/50 [00:00<00:00, 46.21it/s]Epoch:   16 | train_loss: 13.1975 | loss_r: 18.2533 | loss_l: 8.1417 | train_time: 0.0051
2026-02-19 19:51:13.419: time:0.0025436568260192873
                                                          Unlerning:  20%|¨€¨€        | 10/50 [00:00<00:00, 46.21it/s]Epoch:   17 | train_loss: 13.2586 | loss_r: 18.6614 | loss_l: 7.8558 | train_time: 0.0053
2026-02-19 19:51:13.429: time:0.0026435112953186036
                                                          Unlerning:  20%|¨€¨€        | 10/50 [00:00<00:00, 46.21it/s]Epoch:   18 | train_loss: 13.5361 | loss_r: 19.3327 | loss_l: 7.7395 | train_time: 0.0055
2026-02-19 19:51:13.441: time:0.002739098072052002
                                                          Unlerning:  20%|¨€¨€        | 10/50 [00:00<00:00, 46.21it/s]Epoch:   19 | train_loss: 13.7693 | loss_r: 19.8031 | loss_l: 7.7355 | train_time: 0.0057
2026-02-19 19:51:13.451: time:0.0028390955924987795
                                                          Unlerning:  20%|¨€¨€        | 10/50 [00:00<00:00, 46.21it/s]                                                          Unlerning:  20%|¨€¨€        | 10/50 [00:00<00:00, 46.21it/s]Unlerning:  40%|¨€¨€¨€¨€      | 20/50 [00:00<00:00, 64.88it/s]                                                          Unlerning:  40%|¨€¨€¨€¨€      | 20/50 [00:00<00:00, 64.88it/s]epoch:   19 | train_loss: 13.7693 | loss_r: 19.8031 | loss_l: 7.7355 | train_time: 0.0057
val_loss: 0.9655 | val_dt_acc: 0.6587 | val_dt_f1: 0.6587 | epoch:   19
Epoch:   20 | train_loss: 13.7010 | loss_r: 19.6494 | loss_l: 7.7525 | train_time: 0.0059
2026-02-19 19:51:13.470: time:0.0029392337799072268
                                                          Unlerning:  40%|¨€¨€¨€¨€      | 20/50 [00:00<00:00, 64.88it/s]Epoch:   21 | train_loss: 13.3890 | loss_r: 18.9877 | loss_l: 7.7903 | train_time: 0.0061
2026-02-19 19:51:13.481: time:0.003039243221282959
                                                          Unlerning:  40%|¨€¨€¨€¨€      | 20/50 [00:00<00:00, 64.88it/s]Epoch:   22 | train_loss: 13.0965 | loss_r: 18.2575 | loss_l: 7.9354 | train_time: 0.0064
2026-02-19 19:51:13.495: time:0.003179280757904053
                                                          Unlerning:  40%|¨€¨€¨€¨€      | 20/50 [00:00<00:00, 64.88it/s]Epoch:   23 | train_loss: 13.0236 | loss_r: 17.8058 | loss_l: 8.2415 | train_time: 0.0066
2026-02-19 19:51:13.508: time:0.0032992482185363768
                                                          Unlerning:  40%|¨€¨€¨€¨€      | 20/50 [00:00<00:00, 64.88it/s]Epoch:   24 | train_loss: 13.1897 | loss_r: 17.7282 | loss_l: 8.6513 | train_time: 0.0068
2026-02-19 19:51:13.519: time:0.003409280776977539
                                                          Unlerning:  40%|¨€¨€¨€¨€      | 20/50 [00:00<00:00, 64.88it/s]Epoch:   25 | train_loss: 13.4639 | loss_r: 17.9117 | loss_l: 9.0160 | train_time: 0.0071
2026-02-19 19:51:13.534: time:0.003549301624298096
                                                          Unlerning:  40%|¨€¨€¨€¨€      | 20/50 [00:00<00:00, 64.88it/s]Epoch:   26 | train_loss: 13.6515 | loss_r: 18.1457 | loss_l: 9.1573 | train_time: 0.0073
2026-02-19 19:51:13.547: time:0.003669319152832031
                                                          Unlerning:  40%|¨€¨€¨€¨€      | 20/50 [00:00<00:00, 64.88it/s]Epoch:   27 | train_loss: 13.6358 | loss_r: 18.2623 | loss_l: 9.0093 | train_time: 0.0076
2026-02-19 19:51:13.561: time:0.0037993812561035157
Unlerning:  56%|¨€¨€¨€¨€¨€¨„    | 28/50 [00:00<00:00, 70.18it/s]                                                          Unlerning:  56%|¨€¨€¨€¨€¨€¨„    | 28/50 [00:00<00:00, 70.18it/s]Epoch:   28 | train_loss: 13.4421 | loss_r: 18.2477 | loss_l: 8.6365 | train_time: 0.0079
2026-02-19 19:51:13.577: time:0.003949363231658936
                                                          Unlerning:  56%|¨€¨€¨€¨€¨€¨„    | 28/50 [00:00<00:00, 70.18it/s]Epoch:   29 | train_loss: 13.1946 | loss_r: 18.2109 | loss_l: 8.1782 | train_time: 0.0081
2026-02-19 19:51:13.587: time:0.004054353237152099
                                                          Unlerning:  56%|¨€¨€¨€¨€¨€¨„    | 28/50 [00:00<00:00, 70.18it/s]                                                          Unlerning:  56%|¨€¨€¨€¨€¨€¨„    | 28/50 [00:00<00:00, 70.18it/s]                                                          Unlerning:  56%|¨€¨€¨€¨€¨€¨„    | 28/50 [00:00<00:00, 70.18it/s]epoch:   29 | train_loss: 13.1946 | loss_r: 18.2109 | loss_l: 8.1782 | train_time: 0.0081
val_loss: 0.7705 | val_dt_acc: 0.7601 | val_dt_f1: 0.7601 | epoch:   29
Save best checkpoint at epoch 0029. Valid loss = 0.7705
Epoch:   30 | train_loss: 13.0203 | loss_r: 18.2709 | loss_l: 7.7697 | train_time: 0.0083
2026-02-19 19:51:13.609: time:0.004164993762969971
                                                          Unlerning:  56%|¨€¨€¨€¨€¨€¨„    | 28/50 [00:00<00:00, 70.18it/s]Epoch:   31 | train_loss: 12.9721 | loss_r: 18.4605 | loss_l: 7.4837 | train_time: 0.0086
2026-02-19 19:51:13.621: time:0.004284355640411377
                                                          Unlerning:  56%|¨€¨€¨€¨€¨€¨„    | 28/50 [00:00<00:00, 70.18it/s]Epoch:   32 | train_loss: 13.0345 | loss_r: 18.7115 | loss_l: 7.3574 | train_time: 0.0088
2026-02-19 19:51:13.633: time:0.004404356479644775
                                                          Unlerning:  56%|¨€¨€¨€¨€¨€¨„    | 28/50 [00:00<00:00, 70.18it/s]Epoch:   33 | train_loss: 13.1727 | loss_r: 18.9633 | loss_l: 7.3822 | train_time: 0.0090
2026-02-19 19:51:13.645: time:0.004504399299621582
                                                          Unlerning:  56%|¨€¨€¨€¨€¨€¨„    | 28/50 [00:00<00:00, 70.18it/s]Epoch:   34 | train_loss: 13.3417 | loss_r: 19.1470 | loss_l: 7.5364 | train_time: 0.0092
2026-02-19 19:51:13.653: time:0.004584395885467529
                                                          Unlerning:  56%|¨€¨€¨€¨€¨€¨„    | 28/50 [00:00<00:00, 70.18it/s]Epoch:   35 | train_loss: 13.4305 | loss_r: 19.1268 | loss_l: 7.7341 | train_time: 0.0094
2026-02-19 19:51:13.667: time:0.004724395275115967
Unlerning:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 36/50 [00:00<00:00, 71.71it/s]                                                          Unlerning:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 36/50 [00:00<00:00, 71.71it/s]Epoch:   36 | train_loss: 13.3475 | loss_r: 18.8008 | loss_l: 7.8941 | train_time: 0.0098
2026-02-19 19:51:13.686: time:0.004894378185272216
                                                          Unlerning:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 36/50 [00:00<00:00, 71.71it/s]Epoch:   37 | train_loss: 13.1839 | loss_r: 18.3465 | loss_l: 8.0212 | train_time: 0.0102
2026-02-19 19:51:13.706: time:0.005084395408630371
                                                          Unlerning:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 36/50 [00:00<00:00, 71.71it/s]Epoch:   38 | train_loss: 13.0955 | loss_r: 18.0357 | loss_l: 8.1553 | train_time: 0.0105
2026-02-19 19:51:13.724: time:0.00525439977645874
                                                          Unlerning:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 36/50 [00:00<00:00, 71.71it/s]Epoch:   39 | train_loss: 13.1262 | loss_r: 17.9719 | loss_l: 8.2804 | train_time: 0.0108
2026-02-19 19:51:13.741: time:0.005424420833587646
                                                          Unlerning:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 36/50 [00:00<00:00, 71.71it/s]                                                          Unlerning:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 36/50 [00:00<00:00, 71.71it/s]                                                          Unlerning:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 36/50 [00:00<00:00, 71.71it/s]epoch:   39 | train_loss: 13.1262 | loss_r: 17.9719 | loss_l: 8.2804 | train_time: 0.0108
val_loss: 0.8246 | val_dt_acc: 0.8155 | val_dt_f1: 0.8155 | epoch:   39
Save best checkpoint at epoch 0039. Valid loss = 0.8246
Epoch:   40 | train_loss: 13.1834 | loss_r: 18.0343 | loss_l: 8.3324 | train_time: 0.0111
2026-02-19 19:51:13.770: time:0.005564429759979248
                                                          Unlerning:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 36/50 [00:00<00:00, 71.71it/s]Epoch:   41 | train_loss: 13.1854 | loss_r: 18.0913 | loss_l: 8.2795 | train_time: 0.0113
2026-02-19 19:51:13.782: time:0.005664422512054444
                                                          Unlerning:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 36/50 [00:00<00:00, 71.71it/s]Epoch:   42 | train_loss: 13.1992 | loss_r: 18.2273 | loss_l: 8.1710 | train_time: 0.0115
2026-02-19 19:51:13.793: time:0.0057745051383972165
                                                          Unlerning:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 36/50 [00:00<00:00, 71.71it/s]Epoch:   43 | train_loss: 13.3720 | loss_r: 18.6474 | loss_l: 8.0966 | train_time: 0.0117
2026-02-19 19:51:13.803: time:0.005874414443969727
Unlerning:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 44/50 [00:00<00:00, 66.82it/s]                                                          Unlerning:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 44/50 [00:00<00:00, 66.82it/s]Epoch:   44 | train_loss: 13.5694 | loss_r: 19.1079 | loss_l: 8.0310 | train_time: 0.0119
2026-02-19 19:51:13.812: time:0.0059644079208374026
                                                          Unlerning:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 44/50 [00:00<00:00, 66.82it/s]Epoch:   45 | train_loss: 13.4248 | loss_r: 19.0510 | loss_l: 7.7986 | train_time: 0.0121
2026-02-19 19:51:13.821: time:0.006054391860961914
                                                          Unlerning:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 44/50 [00:00<00:00, 66.82it/s]Epoch:   46 | train_loss: 13.0672 | loss_r: 18.6534 | loss_l: 7.4810 | train_time: 0.0123
2026-02-19 19:51:13.831: time:0.006144399642944336
                                                          Unlerning:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 44/50 [00:00<00:00, 66.82it/s]Epoch:   47 | train_loss: 12.9079 | loss_r: 18.4951 | loss_l: 7.3208 | train_time: 0.0125
2026-02-19 19:51:13.841: time:0.006234447956085205
                                                          Unlerning:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 44/50 [00:00<00:00, 66.82it/s]Epoch:   48 | train_loss: 13.1213 | loss_r: 18.8295 | loss_l: 7.4130 | train_time: 0.0126
2026-02-19 19:51:13.850: time:0.006317391395568848
                                                          Unlerning:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 44/50 [00:00<00:00, 66.82it/s]Epoch:   49 | train_loss: 13.4880 | loss_r: 19.3670 | loss_l: 7.6091 | train_time: 0.0128
2026-02-19 19:51:13.859: time:0.006407389640808106
                                                          Unlerning:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 44/50 [00:00<00:00, 66.82it/s]                                                          Unlerning:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 44/50 [00:00<00:00, 66.82it/s]Unlerning: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 50/50 [00:00<00:00, 67.50it/s]epoch:   49 | train_loss: 13.4880 | loss_r: 19.3670 | loss_l: 7.6091 | train_time: 0.0128
val_loss: 0.7726 | val_dt_acc: 0.7546 | val_dt_f1: 0.7546 | epoch:   49
2026-02-19 19:51:13.879: loss:0.824597179889679  ,dt_acc:0.8154981549815498 ,recall:0.8154981549815498  ,dt_f1:0.8154981549815498  ,test_log:{'test_loss': 0.824597179889679, 'test_dt_acc': 0.8154981549815498, 'test_dt_f1': 0.8154981549815498}  
2026-02-19 19:51:13.885: Loss: 0.8246 | Accuracy: 0.8155 | Recall: 0.8155 | F1 Score: 0.8155
2026-02-19 19:51:13.908: [34mPerformance Metrics:
 - Poison F1 Score: 0.8838 ¡À 0.0000
 - Unlearn F1 Score: 0.8155 ¡À 0.0000
 - Average AUC Score: 0.6045 ¡À 0.0000
 - Average Training Time: 0.0000 ¡À 0.0000
 - Average Sampling Time: 0.0000 ¡À 0.0000 seconds
 - Average Unlearning Time: 0.7850 ¡À 0.0000 seconds[0m
2026-02-19 19:51:13.908: F1 before unlearning: 0.8838
2026-02-19 19:51:13.908: F1 after unlearning: 0.8155
2026-02-19 19:51:13.908: F1 drop: 0.0683
2026-02-19 19:51:13.908: Unlearning took 0.78s
[Cache] Saved result to: results\cache\93af39cd9ea9f4d5.json

[AttackManager] Running attack with strategy: degree
[AttackManager] Selecting 135 nodes for unlearning
2026-02-19 19:51:13.910: Running attack with strategy: DegreeStrategy
2026-02-19 19:51:13.910: Selecting 135 nodes for unlearning
2026-02-19 19:51:13.951: Strategy selected nodes: [1358, 306, 1701, 1986, 1810, 1623, 2034, 88, 1013, 598]... (showing first 10)
2026-02-19 19:51:13.951: Selection took 0.04s
2026-02-19 19:51:13.953: Injected 135 nodes to unlearn at ./data/unlearning_task/transductive/imbalanced/unlearning_nodes_0.05_cora_0.txt

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:51:14.027: Epoch: 010 | F1 Score: 0.8339 | Loss: 0.9474
2026-02-19 19:51:14.071: Epoch: 020 | F1 Score: 0.8819 | Loss: 0.4089
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 189.09epoch/s]2026-02-19 19:51:14.114: Epoch: 030 | F1 Score: 0.8856 | Loss: 0.2742
2026-02-19 19:51:14.164: Epoch: 040 | F1 Score: 0.8893 | Loss: 0.2165
BaseTraining:  42%|¨€¨€¨€¨€¨‡     | 42/100 [00:00<00:00, 206.82epoch/s]2026-02-19 19:51:14.209: Epoch: 050 | F1 Score: 0.8893 | Loss: 0.1776
2026-02-19 19:51:14.257: Epoch: 060 | F1 Score: 0.8893 | Loss: 0.1567
