======================================================================
Attack Demo - Adversarial Attacks on GNN Unlearning
======================================================================

Parsing arguments...
2026-02-19 19:53:53.431: Layer: convs.1.lin.weight | Size: torch.Size([7, 64]) | Requires Grad: True
2026-02-19 19:53:53.431: Model is in training mode: True
2026-02-19 19:53:53.431: Model is on device: cuda:0
2026-02-19 19:53:53.438: AttackPipeline initialized successfully.
[AttackManager] Registered strategy: random
[AttackManager] Registered strategy: degree
[AttackManager] Registered strategy: pagerank
[AttackManager] Registered strategy: tracin
[AttackManager] Registered strategy: im
[AttackManager] Registered strategy: hybrid

Dataset: cora
Model: GCN
Unlearning Method: GraphEraser
Number of nodes: 2708
Nodes to unlearn (k): 135 (5.0%)

======================================================================
Running Strategy Comparison
======================================================================

[AttackManager] Comparing 6 strategies: ['random', 'degree', 'pagerank', 'tracin', 'im', 'hybrid']
[AttackManager] Each strategy will select 135 nodes


[AttackManager] Running attack with strategy: random
[AttackManager] Selecting 135 nodes for unlearning
2026-02-19 19:53:53.439: Running attack with strategy: RandomStrategy
2026-02-19 19:53:53.439: Selecting 135 nodes for unlearning
2026-02-19 19:53:53.439: Strategy selected nodes: [1600, 2035, 585, 1475, 2511, 801, 2234, 2258, 389, 869]... (showing first 10)
2026-02-19 19:53:53.440: Selection took 0.00s
2026-02-19 19:53:53.442: Injected 135 nodes to unlearn at ./data/unlearning_task/transductive/imbalanced/unlearning_nodes_0.05_cora_0.txt
2026-02-19 19:53:53.474: After edge deletion. train graph  #.Nodes: 2166.000000, #.Edges: 3443.000000
2026-02-19 19:53:53.474: After edge deletion. train data  #.Nodes: 2708.000000, #.Edges: 10556.000000
2026-02-19 19:53:53.475: save_train_data ./data/SGU/processed/cora/train_data
2026-02-19 19:53:53.508: graph partitioning
2026-02-19 19:53:53.508: graph partition, method: lpa_base
2026-02-19 19:53:53.527:  #. nodes: 2166. LPA shard threshold: 227.
2026-02-19 19:53:53.527: initializing communities
2026-02-19 19:53:53.529: detecting communities
2026-02-19 19:53:53.532: iteration 0
2026-02-19 19:53:55.115: 464
2026-02-19 19:53:55.119: iteration 1
2026-02-19 19:53:56.276: No optimal solution, break!
2026-02-19 19:53:56.292: Partition cost 2.7837579250335693 seconds.
2026-02-19 19:53:56.293: save_community_data ./data/SGU/processed/cora/community_lpa_base_10_0
2026-02-19 19:53:56.294: <unlearning.unlearning_methods.GraphEraser.partition.graph_partition.GraphPartition object at 0x000001B147C1CF70>
2026-02-19 19:53:56.350: load_shard_data ./data/SGU/processed/cora/shard_data_lpa_base_10_0.005_0
2026-02-19 19:53:56.383: load_saved_data ./data/SGU/processed/cora/train_data
2026-02-19 19:53:56.394: {0: Data(x=[768, 1433], edge_index=[2, 948], y=[768], train_mask=[768], test_mask=[768]), 1: Data(x=[768, 1433], edge_index=[2, 906], y=[768], train_mask=[768], test_mask=[768]), 2: Data(x=[769, 1433], edge_index=[2, 830], y=[769], train_mask=[769], test_mask=[769]), 3: Data(x=[773, 1433], edge_index=[2, 1010], y=[773], train_mask=[773], test_mask=[773]), 4: Data(x=[775, 1433], edge_index=[2, 938], y=[775], train_mask=[775], test_mask=[775]), 5: Data(x=[775, 1433], edge_index=[2, 1028], y=[775], train_mask=[775], test_mask=[775]), 6: Data(x=[769, 1433], edge_index=[2, 956], y=[769], train_mask=[769], test_mask=[769]), 7: Data(x=[774, 1433], edge_index=[2, 1034], y=[774], train_mask=[774], test_mask=[774]), 8: Data(x=[767, 1433], edge_index=[2, 904], y=[767], train_mask=[767], test_mask=[767]), 9: Data(x=[770, 1433], edge_index=[2, 1046], y=[770], train_mask=[770], test_mask=[770])}
2026-02-19 19:53:56.394: training target models
2026-02-19 19:53:56.394: training target models, run 0, shard 0
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]BaseTraining:   1%|          | 1/100 [00:00<00:25,  3.93epoch/s]2026-02-19 19:53:56.722: Epoch: 010 | F1 Score: 0.6827 | Loss: 0.6832
2026-02-19 19:53:56.761: Epoch: 020 | F1 Score: 0.7583 | Loss: 0.2138
BaseTraining:  27%|¨€¨€¨ƒ       | 27/100 [00:00<00:00, 95.55epoch/s]2026-02-19 19:53:56.801: Epoch: 030 | F1 Score: 0.7509 | Loss: 0.0839
2026-02-19 19:53:56.843: Epoch: 040 | F1 Score: 0.7509 | Loss: 0.0394
2026-02-19 19:53:56.887: Epoch: 050 | F1 Score: 0.7362 | Loss: 0.0307
BaseTraining:  50%|¨€¨€¨€¨€¨€     | 50/100 [00:00<00:00, 139.57epoch/s]2026-02-19 19:53:56.926: Epoch: 060 | F1 Score: 0.7472 | Loss: 0.0251
2026-02-19 19:53:56.971: Epoch: 070 | F1 Score: 0.7380 | Loss: 0.0147
BaseTraining:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 75/100 [00:00<00:00, 174.06epoch/s]2026-02-19 19:53:57.011: Epoch: 080 | F1 Score: 0.7417 | Loss: 0.0116
2026-02-19 19:53:57.050: Epoch: 090 | F1 Score: 0.7417 | Loss: 0.0095
2026-02-19 19:53:57.089: Epoch: 100 | F1 Score: 0.7380 | Loss: 0.0061
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 151.51epoch/s]2026-02-19 19:53:57.089: Average training time per epoch: 0.0062s
2026-02-19 19:53:57.091: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_0_0
2026-02-19 19:53:57.092: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_0_0
2026-02-19 19:53:57.093: training target models, run 0, shard 1

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:53:57.143: Epoch: 010 | F1 Score: 0.6365 | Loss: 0.7605
2026-02-19 19:53:57.185: Epoch: 020 | F1 Score: 0.6919 | Loss: 0.2664
BaseTraining:  24%|¨€¨€¨…       | 24/100 [00:00<00:00, 235.99epoch/s]2026-02-19 19:53:57.225: Epoch: 030 | F1 Score: 0.6827 | Loss: 0.1467
2026-02-19 19:53:57.268: Epoch: 040 | F1 Score: 0.6734 | Loss: 0.0951
BaseTraining:  48%|¨€¨€¨€¨€¨‚     | 48/100 [00:00<00:00, 234.23epoch/s]2026-02-19 19:53:57.316: Epoch: 050 | F1 Score: 0.6771 | Loss: 0.0789
2026-02-19 19:53:57.360: Epoch: 060 | F1 Score: 0.6753 | Loss: 0.0526
2026-02-19 19:53:57.405: Epoch: 070 | F1 Score: 0.6863 | Loss: 0.0470
BaseTraining:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 72/100 [00:00<00:00, 227.33epoch/s]2026-02-19 19:53:57.446: Epoch: 080 | F1 Score: 0.6753 | Loss: 0.0400
2026-02-19 19:53:57.491: Epoch: 090 | F1 Score: 0.6771 | Loss: 0.0335
BaseTraining:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 96/100 [00:00<00:00, 229.46epoch/s]2026-02-19 19:53:57.534: Epoch: 100 | F1 Score: 0.6753 | Loss: 0.0419
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 228.80epoch/s]2026-02-19 19:53:57.535: Average training time per epoch: 0.0039s
2026-02-19 19:53:57.536: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_1_0
2026-02-19 19:53:57.537: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_1_0
2026-02-19 19:53:57.538: training target models, run 0, shard 2

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:53:57.586: Epoch: 010 | F1 Score: 0.6568 | Loss: 0.7857
2026-02-19 19:53:57.628: Epoch: 020 | F1 Score: 0.7214 | Loss: 0.2370
BaseTraining:  23%|¨€¨€¨†       | 23/100 [00:00<00:00, 220.75epoch/s]2026-02-19 19:53:57.674: Epoch: 030 | F1 Score: 0.7140 | Loss: 0.1385
2026-02-19 19:53:57.724: Epoch: 040 | F1 Score: 0.7103 | Loss: 0.1116
BaseTraining:  46%|¨€¨€¨€¨€¨„     | 46/100 [00:00<00:00, 217.86epoch/s]2026-02-19 19:53:57.772: Epoch: 050 | F1 Score: 0.7011 | Loss: 0.0795
2026-02-19 19:53:57.816: Epoch: 060 | F1 Score: 0.6919 | Loss: 0.0770
BaseTraining:  69%|¨€¨€¨€¨€¨€¨€¨   | 69/100 [00:00<00:00, 219.83epoch/s]2026-02-19 19:53:57.861: Epoch: 070 | F1 Score: 0.7011 | Loss: 0.0586
2026-02-19 19:53:57.908: Epoch: 080 | F1 Score: 0.6956 | Loss: 0.0485
2026-02-19 19:53:57.955: Epoch: 090 | F1 Score: 0.6974 | Loss: 0.0519
BaseTraining:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 91/100 [00:00<00:00, 213.20epoch/s]2026-02-19 19:53:58.006: Epoch: 100 | F1 Score: 0.6882 | Loss: 0.0395
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 213.55epoch/s]2026-02-19 19:53:58.007: Average training time per epoch: 0.0042s
2026-02-19 19:53:58.008: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_2_0
2026-02-19 19:53:58.010: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_2_0
2026-02-19 19:53:58.010: training target models, run 0, shard 3

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:53:58.056: Epoch: 010 | F1 Score: 0.5923 | Loss: 0.7225
2026-02-19 19:53:58.094: Epoch: 020 | F1 Score: 0.7140 | Loss: 0.2326
BaseTraining:  26%|¨€¨€¨„       | 26/100 [00:00<00:00, 253.17epoch/s]2026-02-19 19:53:58.136: Epoch: 030 | F1 Score: 0.7066 | Loss: 0.1201
2026-02-19 19:53:58.179: Epoch: 040 | F1 Score: 0.7048 | Loss: 0.0725
2026-02-19 19:53:58.224: Epoch: 050 | F1 Score: 0.6937 | Loss: 0.0671
BaseTraining:  52%|¨€¨€¨€¨€¨€¨‡    | 52/100 [00:00<00:00, 235.02epoch/s]2026-02-19 19:53:58.270: Epoch: 060 | F1 Score: 0.6845 | Loss: 0.0559
2026-02-19 19:53:58.314: Epoch: 070 | F1 Score: 0.6827 | Loss: 0.0392
BaseTraining:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 76/100 [00:00<00:00, 229.34epoch/s]2026-02-19 19:53:58.360: Epoch: 080 | F1 Score: 0.6790 | Loss: 0.0378
2026-02-19 19:53:58.405: Epoch: 090 | F1 Score: 0.6753 | Loss: 0.0346
2026-02-19 19:53:58.447: Epoch: 100 | F1 Score: 0.6753 | Loss: 0.0304
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 227.31epoch/s]BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 230.49epoch/s]2026-02-19 19:53:58.447: Average training time per epoch: 0.0039s
2026-02-19 19:53:58.448: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_3_0
2026-02-19 19:53:58.450: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_3_0
2026-02-19 19:53:58.450: training target models, run 0, shard 4

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:53:58.492: Epoch: 010 | F1 Score: 0.6199 | Loss: 0.6958
2026-02-19 19:53:58.536: Epoch: 020 | F1 Score: 0.7066 | Loss: 0.1870
BaseTraining:  25%|¨€¨€¨„       | 25/100 [00:00<00:00, 245.11epoch/s]2026-02-19 19:53:58.580: Epoch: 030 | F1 Score: 0.6956 | Loss: 0.0703
2026-02-19 19:53:58.623: Epoch: 040 | F1 Score: 0.6845 | Loss: 0.0509
2026-02-19 19:53:58.663: Epoch: 050 | F1 Score: 0.6863 | Loss: 0.0276
BaseTraining:  50%|¨€¨€¨€¨€¨€     | 50/100 [00:00<00:00, 235.58epoch/s]2026-02-19 19:53:58.707: Epoch: 060 | F1 Score: 0.6845 | Loss: 0.0206
2026-02-19 19:53:58.751: Epoch: 070 | F1 Score: 0.6753 | Loss: 0.0267
BaseTraining:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 74/100 [00:00<00:00, 230.40epoch/s]2026-02-19 19:53:58.801: Epoch: 080 | F1 Score: 0.6771 | Loss: 0.0158
2026-02-19 19:53:58.845: Epoch: 090 | F1 Score: 0.6808 | Loss: 0.0192
BaseTraining:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 98/100 [00:00<00:00, 228.39epoch/s]2026-02-19 19:53:58.888: Epoch: 100 | F1 Score: 0.6697 | Loss: 0.0130
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 229.08epoch/s]2026-02-19 19:53:58.889: Average training time per epoch: 0.0039s
2026-02-19 19:53:58.890: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_4_0
2026-02-19 19:53:58.892: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_4_0
2026-02-19 19:53:58.892: training target models, run 0, shard 5

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:53:58.942: Epoch: 010 | F1 Score: 0.6937 | Loss: 0.7185
2026-02-19 19:53:58.983: Epoch: 020 | F1 Score: 0.7712 | Loss: 0.2297
BaseTraining:  24%|¨€¨€¨…       | 24/100 [00:00<00:00, 231.53epoch/s]2026-02-19 19:53:59.024: Epoch: 030 | F1 Score: 0.7565 | Loss: 0.1012
2026-02-19 19:53:59.064: Epoch: 040 | F1 Score: 0.7472 | Loss: 0.0624
BaseTraining:  49%|¨€¨€¨€¨€¨     | 49/100 [00:00<00:00, 242.23epoch/s]2026-02-19 19:53:59.106: Epoch: 050 | F1 Score: 0.7454 | Loss: 0.0495
2026-02-19 19:53:59.148: Epoch: 060 | F1 Score: 0.7491 | Loss: 0.0341
2026-02-19 19:53:59.191: Epoch: 070 | F1 Score: 0.7454 | Loss: 0.0264
BaseTraining:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 74/100 [00:00<00:00, 235.48epoch/s]2026-02-19 19:53:59.235: Epoch: 080 | F1 Score: 0.7362 | Loss: 0.0283
2026-02-19 19:53:59.281: Epoch: 090 | F1 Score: 0.7325 | Loss: 0.0288
BaseTraining:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 98/100 [00:00<00:00, 215.98epoch/s]2026-02-19 19:53:59.354: Epoch: 100 | F1 Score: 0.7343 | Loss: 0.0243
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 217.88epoch/s]2026-02-19 19:53:59.354: Average training time per epoch: 0.0041s
2026-02-19 19:53:59.355: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_5_0
2026-02-19 19:53:59.358: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_5_0
2026-02-19 19:53:59.358: training target models, run 0, shard 6

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:53:59.406: Epoch: 010 | F1 Score: 0.6716 | Loss: 0.7063
2026-02-19 19:53:59.447: Epoch: 020 | F1 Score: 0.7177 | Loss: 0.2316
BaseTraining:  24%|¨€¨€¨…       | 24/100 [00:00<00:00, 235.28epoch/s]2026-02-19 19:53:59.488: Epoch: 030 | F1 Score: 0.7159 | Loss: 0.1069
2026-02-19 19:53:59.530: Epoch: 040 | F1 Score: 0.7159 | Loss: 0.0800
BaseTraining:  48%|¨€¨€¨€¨€¨‚     | 48/100 [00:00<00:00, 235.30epoch/s]2026-02-19 19:53:59.576: Epoch: 050 | F1 Score: 0.7030 | Loss: 0.0588
2026-02-19 19:53:59.623: Epoch: 060 | F1 Score: 0.7066 | Loss: 0.0372
2026-02-19 19:53:59.669: Epoch: 070 | F1 Score: 0.7011 | Loss: 0.0366
BaseTraining:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 72/100 [00:00<00:00, 224.25epoch/s]2026-02-19 19:53:59.708: Epoch: 080 | F1 Score: 0.6993 | Loss: 0.0258
2026-02-19 19:53:59.749: Epoch: 090 | F1 Score: 0.6956 | Loss: 0.0228
BaseTraining:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 98/100 [00:00<00:00, 236.89epoch/s]2026-02-19 19:53:59.790: Epoch: 100 | F1 Score: 0.6900 | Loss: 0.0253
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 232.56epoch/s]2026-02-19 19:53:59.791: Average training time per epoch: 0.0039s
2026-02-19 19:53:59.792: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_6_0
2026-02-19 19:53:59.793: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_6_0
2026-02-19 19:53:59.794: training target models, run 0, shard 7

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:53:59.836: Epoch: 010 | F1 Score: 0.6384 | Loss: 0.7527
2026-02-19 19:53:59.883: Epoch: 020 | F1 Score: 0.7196 | Loss: 0.2171
BaseTraining:  23%|¨€¨€¨†       | 23/100 [00:00<00:00, 225.14epoch/s]2026-02-19 19:53:59.931: Epoch: 030 | F1 Score: 0.7232 | Loss: 0.0919
2026-02-19 19:53:59.974: Epoch: 040 | F1 Score: 0.7306 | Loss: 0.0558
BaseTraining:  46%|¨€¨€¨€¨€¨„     | 46/100 [00:00<00:00, 227.58epoch/s]2026-02-19 19:54:00.022: Epoch: 050 | F1 Score: 0.7232 | Loss: 0.0440
2026-02-19 19:54:00.067: Epoch: 060 | F1 Score: 0.7288 | Loss: 0.0295
BaseTraining:  69%|¨€¨€¨€¨€¨€¨€¨   | 69/100 [00:00<00:00, 225.21epoch/s]2026-02-19 19:54:00.110: Epoch: 070 | F1 Score: 0.7306 | Loss: 0.0332
2026-02-19 19:54:00.163: Epoch: 080 | F1 Score: 0.7269 | Loss: 0.0237
2026-02-19 19:54:00.210: Epoch: 090 | F1 Score: 0.7288 | Loss: 0.0229
BaseTraining:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 92/100 [00:00<00:00, 213.28epoch/s]2026-02-19 19:54:00.256: Epoch: 100 | F1 Score: 0.7325 | Loss: 0.0171
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 216.76epoch/s]2026-02-19 19:54:00.257: Average training time per epoch: 0.0041s
2026-02-19 19:54:00.258: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_7_0
2026-02-19 19:54:00.260: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_7_0
2026-02-19 19:54:00.260: training target models, run 0, shard 8

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:54:00.311: Epoch: 010 | F1 Score: 0.6439 | Loss: 0.7681
2026-02-19 19:54:00.359: Epoch: 020 | F1 Score: 0.7214 | Loss: 0.2280
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 207.21epoch/s]2026-02-19 19:54:00.408: Epoch: 030 | F1 Score: 0.7232 | Loss: 0.1267
2026-02-19 19:54:00.455: Epoch: 040 | F1 Score: 0.7177 | Loss: 0.0829
BaseTraining:  43%|¨€¨€¨€¨€¨†     | 43/100 [00:00<00:00, 211.74epoch/s]2026-02-19 19:54:00.500: Epoch: 050 | F1 Score: 0.6974 | Loss: 0.0570
2026-02-19 19:54:00.543: Epoch: 060 | F1 Score: 0.6956 | Loss: 0.0549
BaseTraining:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 67/100 [00:00<00:00, 219.81epoch/s]2026-02-19 19:54:00.589: Epoch: 070 | F1 Score: 0.6900 | Loss: 0.0429
2026-02-19 19:54:00.634: Epoch: 080 | F1 Score: 0.6882 | Loss: 0.0315
BaseTraining:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 89/100 [00:00<00:00, 218.81epoch/s]2026-02-19 19:54:00.682: Epoch: 090 | F1 Score: 0.6882 | Loss: 0.0255
2026-02-19 19:54:00.728: Epoch: 100 | F1 Score: 0.6937 | Loss: 0.0226
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 215.20epoch/s]2026-02-19 19:54:00.728: Average training time per epoch: 0.0041s
2026-02-19 19:54:00.729: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_8_0
2026-02-19 19:54:00.731: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_8_0
2026-02-19 19:54:00.731: training target models, run 0, shard 9

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:54:00.775: Epoch: 010 | F1 Score: 0.6679 | Loss: 0.6792
2026-02-19 19:54:00.819: Epoch: 020 | F1 Score: 0.7380 | Loss: 0.1876
BaseTraining:  24%|¨€¨€¨…       | 24/100 [00:00<00:00, 236.77epoch/s]2026-02-19 19:54:00.859: Epoch: 030 | F1 Score: 0.7399 | Loss: 0.0868
2026-02-19 19:54:00.902: Epoch: 040 | F1 Score: 0.7269 | Loss: 0.0615
BaseTraining:  49%|¨€¨€¨€¨€¨     | 49/100 [00:00<00:00, 242.76epoch/s]2026-02-19 19:54:00.946: Epoch: 050 | F1 Score: 0.7214 | Loss: 0.0423
2026-02-19 19:54:00.997: Epoch: 060 | F1 Score: 0.7251 | Loss: 0.0353
2026-02-19 19:54:01.042: Epoch: 070 | F1 Score: 0.7140 | Loss: 0.0339
BaseTraining:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 74/100 [00:00<00:00, 224.20epoch/s]2026-02-19 19:54:01.086: Epoch: 080 | F1 Score: 0.7177 | Loss: 0.0240
2026-02-19 19:54:01.133: Epoch: 090 | F1 Score: 0.7177 | Loss: 0.0183
