======================================================================
Attack Demo - Adversarial Attacks on GNN Unlearning
======================================================================

Parsing arguments...
2026-02-21 18:31:18.633: Layer: convs.1.lin.weight | Size: torch.Size([7, 64]) | Requires Grad: True
2026-02-21 18:31:18.633: Model is in training mode: True
2026-02-21 18:31:18.633: Model is on device: cuda:0
2026-02-21 18:31:18.633: AttackPipeline initialized successfully.
[AttackManager] Registered strategy: random
[AttackManager] Registered strategy: degree
[AttackManager] Registered strategy: pagerank
[AttackManager] Registered strategy: tracin
[AttackManager] Registered strategy: im
[AttackManager] Registered strategy: hybrid

Dataset: cora
Model: GCN
Unlearning Method: GUIDE
Number of nodes: 2708
Nodes to unlearn (k): 135 (5.0%)

======================================================================
Running Strategy Comparison
======================================================================

[AttackManager] Comparing 6 strategies: ['random', 'degree', 'pagerank', 'tracin', 'im', 'hybrid']
[AttackManager] Each strategy will select 135 nodes


[AttackManager] Running attack with strategy: random
[AttackManager] Selecting 135 nodes for unlearning
[SelectionCache] HIT strategy=random selection_key=2280f9dc6bf5490bdce17c4ed25761ae original_selection_time=1.4285s reuse_time=0.000000s speedup=NA source=results\selection_cache\2280f9dc6bf5490bdce17c4ed25761ae.json
2026-02-21 18:31:18.637: Injected 135 nodes to unlearn at ./data/unlearning_task/transductive/imbalanced/unlearning_nodes_0.05_cora_0.txt
score_balance 0.02703102371012971, score_fair 0.062087861311278546, es_threshold -0.05
method:SR, running time:2.5048723220825195, balance:-0.02703102371012971, fairness:-0.062087861311278546
Data(x=[289, 1433], edge_index=[2, 324], y=[289])
Data(x=[289, 1433], edge_index=[2, 406], y=[289])
Data(x=[254, 1433], edge_index=[2, 232], y=[254])
Data(x=[275, 1433], edge_index=[2, 298], y=[275])
Data(x=[251, 1433], edge_index=[2, 256], y=[251])
Data(x=[297, 1433], edge_index=[2, 230], y=[297])
Data(x=[248, 1433], edge_index=[2, 234], y=[248])
Data(x=[257, 1433], edge_index=[2, 204], y=[257])
Data(x=[275, 1433], edge_index=[2, 250], y=[275])
Data(x=[273, 1433], edge_index=[2, 262], y=[273])

Training:   0%|          | 0/100 [00:00<?, ?epoch/s]
